"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_guest,access_user_vit_guest,model_vit_guest,vit_guest.group_guest_management_user,1,0,0,0
access_manager_vit_guest,access_manager_vit_guest,model_vit_guest,vit_guest.group_guest_management_manager,1,1,1,1
access_admin_vit_guest,access_admin_vit_guest,model_vit_guest,base.group_system,1,1,1,1
access_user_vit_floor,access_user_vit_floor,model_vit_floor,vit_guest.group_guest_management_user,1,0,0,0
access_manager_vit_floor,access_manager_vit_floor,model_vit_floor,vit_guest.group_guest_management_manager,1,1,1,1
access_admin_vit_floor,access_admin_vit_floor,model_vit_floor,base.group_system,1,1,1,1
access_user_vit_tenant,access_user_vit_tenant,model_vit_tenant,vit_guest.group_guest_management_user,1,0,0,0
access_manager_vit_tenant,access_manager_vit_tenant,model_vit_tenant,vit_guest.group_guest_management_manager,1,1,1,1
access_admin_vit_tenant,access_admin_vit_tenant,model_vit_tenant,base.group_system,1,1,1,1
access_user_vit_visit,access_user_vit_visit,model_vit_visit,vit_guest.group_guest_management_user,1,0,0,0
access_manager_vit_visit,access_manager_vit_visit,model_vit_visit,vit_guest.group_guest_management_manager,1,1,1,1
access_admin_vit_visit,access_admin_vit_visit,model_vit_visit,base.group_system,1,1,1,1
access_user_vit_barcode,access_user_vit_barcode,model_vit_barcode,vit_guest.group_guest_management_user,1,0,0,0
access_manager_vit_barcode,access_manager_vit_barcode,model_vit_barcode,vit_guest.group_guest_management_manager,1,1,1,1
access_admin_vit_barcode,access_admin_vit_barcode,model_vit_barcode,base.group_system,1,1,1,1
access_user_vit_access_log,access_user_vit_access_log,model_vit_access_log,vit_guest.group_guest_management_user,1,0,0,0
access_manager_vit_access_log,access_manager_vit_access_log,model_vit_access_log,vit_guest.group_guest_management_manager,1,1,1,1
access_admin_vit_access_log,access_admin_vit_access_log,model_vit_access_log,base.group_system,1,1,1,1